index,partition
1268,0.8
14287,0.8
680,0.8
1901,0.8
10534,0.8
19055,0.8
4689,0.8
17357,0.8
15981,0.8
3874,0.8
18882,0.8
7653,0.8
12085,0.8
6092,0.8
13871,0.8
7350,0.8
18609,0.8
16737,0.8
3959,0.8
1874,0.8
13591,0.8
11928,0.8
15255,0.8
7117,0.8
5678,0.8
9506,0.8
9232,0.8
10674,0.8
11756,0.8
10498,0.8
6279,0.8
10775,0.8
2316,0.8
10772,0.8
77,0.8
16009,0.8
1468,0.8
16927,0.8
17234,0.8
3293,0.8
4470,0.8
10982,0.8
7736,0.8
12967,0.8
8770,0.8
12510,0.8
8688,0.8
8810,0.8
17808,0.8
18590,0.8
18732,0.8
6775,0.8
1030,0.8
10340,0.8
7277,0.8
3433,0.8
9497,0.8
1583,0.8
16487,0.8
14231,0.8
5656,0.8
7267,0.8
8358,0.8
7952,0.8
5181,0.8
15393,0.8
16593,0.8
18598,0.8
2551,0.8
6686,0.8
8092,0.8
8009,0.8
7963,0.8
15793,0.8
12677,0.8
10397,0.8
4148,0.8
19340,0.8
3116,0.8
10240,0.8
15056,0.8
11333,0.8
1585,0.8
9407,0.8
17385,0.8
11975,0.8
17971,0.8
8676,0.8
12641,0.8
18633,0.8
15493,0.8
14784,0.8
14193,0.8
10244,0.8
7440,0.8
8992,0.8
16905,0.8
17887,0.8
13903,0.8
10187,0.8
4602,0.8
18347,0.8
4490,0.8
18132,0.8
15920,0.8
9629,0.8
8169,0.8
15099,0.8
13258,0.8
11287,0.8
10799,0.8
3757,0.8
4391,0.8
15293,0.8
7794,0.8
18857,0.8
18457,0.8
11908,0.8
17154,0.8
19133,0.8
1133,0.8
8150,0.8
6348,0.8
15939,0.8
5772,0.8
17303,0.8
17274,0.8
16483,0.8
16251,0.8
19305,0.8
14785,0.8
1066,0.8
596,0.8
15645,0.8
5909,0.8
14592,0.8
17668,0.8
18501,0.8
18603,0.8
17444,0.8
2361,0.8
7471,0.8
4668,0.8
7462,0.8
2255,0.8
19148,0.8
14113,0.8
12423,0.8
11273,0.8
16877,0.8
17183,0.8
972,0.8
14229,0.8
19073,0.8
16300,0.8
15149,0.8
14247,0.8
9607,0.8
17620,0.8
3448,0.8
15933,0.8
4567,0.8
10402,0.8
16408,0.8
12719,0.8
15089,0.8
10791,0.8
5644,0.8
5851,0.8
8367,0.8
13931,0.8
5406,0.8
8443,0.8
17244,0.8
18057,0.8
16823,0.8
16729,0.8
8366,0.8
13947,0.8
17364,0.8
6482,0.8
7234,0.8
7276,0.8
16997,0.8
3768,0.8
16358,0.8
11070,0.8
15375,0.8
16479,0.8
12619,0.8
3963,0.8
18376,0.8
9522,0.8
7468,0.8
1198,0.8
15639,0.8
17072,0.8
657,0.8
14321,0.8
10088,0.8
961,0.8
11207,0.8
14459,0.8
12882,0.8
14887,0.8
16515,0.8
3432,0.8
16122,0.8
5861,0.8
8936,0.8
3429,0.8
10099,0.8
10165,0.8
14271,0.8
11215,0.8
10235,0.8
17564,0.8
1625,0.8
2343,0.8
13732,0.8
13369,0.8
19310,0.8
1497,0.8
5166,0.8
8804,0.8
9559,0.8
18783,0.8
2315,0.8
8231,0.8
1782,0.8
11022,0.8
19323,0.8
2131,0.8
4376,0.8
1988,0.8
11456,0.8
6477,0.8
10926,0.8
13744,0.8
8122,0.8
15820,0.8
14355,0.8
18656,0.8
8755,0.8
15685,0.8
18930,0.8
16141,0.8
7918,0.8
8602,0.8
18935,0.8
11867,0.8
1058,0.8
16343,0.8
15767,0.8
1192,0.8
13019,0.8
15727,0.8
985,0.8
7290,0.8
10358,0.8
18029,0.8
11409,0.8
6814,0.8
1881,0.8
17602,0.8
8115,0.8
3171,0.8
8362,0.8
5816,0.8
17925,0.8
821,0.8
1591,0.8
14901,0.8
5111,0.8
6947,0.8
16286,0.8
5874,0.8
10813,0.8
11080,0.8
8621,0.8
1178,0.8
10992,0.8
6907,0.8
9304,0.8
643,0.8
15245,0.8
7624,0.8
17626,0.8
4410,0.8
5266,0.8
16574,0.8
12058,0.8
17527,0.8
17992,0.8
14441,0.8
14257,0.8
124,0.8
1792,0.8
1329,0.8
6499,0.8
5760,0.8
7749,0.8
757,0.8
2161,0.8
14909,0.8
16768,0.8
7059,0.8
7613,0.8
7506,0.8
17166,0.8
3333,0.8
2022,0.8
13593,0.8
18899,0.8
9844,0.8
12778,0.8
1167,0.8
17172,0.8
10198,0.8
6291,0.8
2811,0.8
17442,0.8
10660,0.8
7671,0.8
16793,0.8
5345,0.8
201,0.8
14764,0.8
1686,0.8
15937,0.8
9823,0.8
15259,0.8
11105,0.8
17111,0.8
8735,0.8
6370,0.8
5931,0.8
5348,0.8
3364,0.8
7020,0.8
7578,0.8
3037,0.8
3801,0.8
18244,0.8
17967,0.8
6376,0.8
13508,0.8
508,0.8
16267,0.8
14596,0.8
918,0.8
8809,0.8
17875,0.8
12460,0.8
19240,0.8
17245,0.8
16672,0.8
15714,0.8
18624,0.8
6787,0.8
12367,0.8
10138,0.8
16996,0.8
11012,0.8
7102,0.8
18054,0.8
7137,0.8
3350,0.8
10299,0.8
19275,0.8
13202,0.8
3510,0.8
8249,0.8
16017,0.8
17989,0.8
6257,0.8
12642,0.8
11514,0.8
352,0.8
14015,0.8
9490,0.8
16235,0.8
19118,0.8
15504,0.8
2524,0.8
13142,0.8
18544,0.8
15829,0.8
7456,0.8
17684,0.8
19242,0.8
6693,0.8
2260,0.8
15516,0.8
13764,0.8
10759,0.8
6372,0.8
10307,0.8
3007,0.8
15743,0.8
14807,0.8
460,0.8
17144,0.8
2156,0.8
3983,0.8
16210,0.8
7133,0.8
434,0.8
13023,0.8
16005,0.8
17258,0.8
1684,0.8
2678,0.8
13775,0.8
8861,0.8
9514,0.8
18473,0.8
10894,0.8
9513,0.8
15499,0.8
6965,0.8
2202,0.8
4304,0.8
8795,0.8
6262,0.8
196,0.8
8292,0.8
14402,0.8
2188,0.8
12238,0.8
13111,0.8
7239,0.8
8048,0.8
19005,0.8
1941,0.8
16059,0.8
18829,0.8
15707,0.8
9749,0.8
9145,0.8
7861,0.8
7283,0.8
12324,0.8
1037,0.8
14343,0.8
18985,0.8
2332,0.8
16951,0.8
3507,0.8
16098,0.8
8674,0.8
11848,0.8
13899,0.8
14332,0.8
15427,0.8
8251,0.8
10620,0.8
15596,0.8
19117,0.8
5886,0.8
7741,0.8
687,0.8
6618,0.8
11467,0.8
10582,0.8
16653,0.8
17376,0.8
16496,0.8
10545,0.8
2003,0.8
8397,0.8
17083,0.8
6469,0.8
5864,0.8
14885,0.8
1251,0.8
8175,0.8
16195,0.8
15398,0.8
15424,0.8
1409,0.8
10980,0.8
12809,0.8
16416,0.8
14703,0.8
2882,0.8
8737,0.8
14309,0.8
8739,0.8
2165,0.8
3598,0.8
15011,0.8
6804,0.8
4044,0.8
14537,0.8
16563,0.8
1798,0.8
15054,0.8
12531,0.8
15948,0.8
10715,0.8
17924,0.8
15638,0.8
2652,0.8
5868,0.8
17340,0.8
6748,0.8
6755,0.8
7728,0.8
8453,0.8
14758,0.8
16301,0.8
5902,0.8
12833,0.8
9666,0.8
8986,0.8
10892,0.8
15867,0.8
10010,0.8
7248,0.8
17817,0.8
10883,0.8
7359,0.8
6631,0.8
10514,0.8
13128,0.8
7847,0.8
7870,0.8
3788,0.8
15002,0.8
4829,0.8
10577,0.8
9631,0.8
8703,0.8
17982,0.8
9781,0.8
14188,0.8
16072,0.8
16467,0.8
5162,0.8
11458,0.8
15113,0.8
14075,0.8
1869,0.8
8160,0.8
14845,0.8
701,0.8
14539,0.8
8046,0.8
4466,0.8
8875,0.8
16726,0.8
6062,0.8
1142,0.8
18433,0.8
6706,0.8
9512,0.8
12659,0.8
18027,0.8
10036,0.8
5958,0.8
4928,0.8
11336,0.8
7497,0.8
17974,0.8
17006,0.8
11907,0.8
18884,0.8
18655,0.8
7188,0.8
6466,0.8
3706,0.8
6521,0.8
12476,0.8
4597,0.8
17769,0.8
15673,0.8
9929,0.8
15881,0.8
18627,0.8
11394,0.8
9560,0.8
8266,0.8
1921,0.8
16232,0.8
11904,0.8
1149,0.8
12807,0.8
16052,0.8
18315,0.8
18854,0.8
6676,0.8
17884,0.8
12605,0.8
11223,0.8
7969,0.8
18828,0.8
6927,0.8
11498,0.8
9018,0.8
18754,0.8
5603,0.8
17288,0.8
11780,0.8
2697,0.8
8797,0.8
314,0.8
12287,0.8
13419,0.8
15438,0.8
18116,0.8
5438,0.8
3980,0.8
12200,0.8
17207,0.8
2747,0.8
5718,0.8
5723,0.8
865,0.8
14740,0.8
1519,0.8
16666,0.8
5307,0.8
15386,0.8
6628,0.8
15561,0.8
816,0.8
10844,0.8
5531,0.8
16968,0.8
16120,0.8
12941,0.8
10528,0.8
891,0.8
15405,0.8
9461,0.8
16948,0.8
10186,0.8
10116,0.8
18117,0.8
9709,0.8
6123,0.8
5548,0.8
16901,0.8
6615,0.8
3946,0.8
15311,0.8
13726,0.8
2902,0.8
11204,0.8
11803,0.8
12254,0.8
17378,0.8
8589,0.8
16085,0.8
376,0.8
7780,0.8
7347,0.8
18180,0.8
6360,0.8
562,0.8
18962,0.8
7423,0.8
3686,0.8
7120,0.8
8382,0.8
8822,0.8
6800,0.8
10553,0.8
1082,0.8
2391,0.8
15358,0.8
7332,0.8
8971,0.8
9967,0.8
13122,0.8
10139,0.8
5104,0.8
10652,0.8
10911,0.8
11577,0.8
989,0.8
11830,0.8
17320,0.8
11455,0.8
11587,0.8
9135,0.8
11815,0.8
3105,0.8
15658,0.8
14566,0.8
14220,0.8
8723,0.8
10310,0.8
17606,0.8
660,0.8
17392,0.8
6032,0.8
12326,0.8
16029,0.8
9406,0.8
17348,0.8
12956,0.8
15402,0.8
10665,0.8
19273,0.8
8727,0.8
17235,0.8
2293,0.8
2701,0.8
7742,0.8
17710,0.8
1042,0.8
17299,0.8
18698,0.8
14754,0.8
18312,0.8
1281,0.8
15964,0.8
15629,0.8
16261,0.8
15275,0.8
16870,0.8
1661,0.8
16698,0.8
9467,0.8
5289,0.8
14567,0.8
15172,0.8
6341,0.8
854,0.8
15301,0.8
6915,0.8
9521,0.8
14513,0.8
9630,0.8
85,0.8
7547,0.8
3953,0.8
7709,0.8
11243,0.8
9359,0.8
1365,0.8
4933,0.8
5386,0.8
17145,0.8
4922,0.8
3071,0.8
2296,0.8
14407,0.8
19191,0.8
13388,0.8
19026,0.8
17298,0.8
7665,0.8
4126,0.8
18744,0.8
11505,0.8
10357,0.8
15271,0.8
3414,0.8
8062,0.8
16092,0.8
13413,0.8
10777,0.8
15028,0.8
4594,0.8
14389,0.8
14917,0.8
2135,0.8
2069,0.8
17640,0.8
14520,0.8
12820,0.8
7108,0.8
1482,0.8
15708,0.8
9065,0.8
15017,0.8
18941,0.8
15792,0.8
2869,0.8
10439,0.8
3854,0.8
198,0.8
17007,0.8
9936,0.8
11429,0.8
5918,0.8
13519,0.8
3081,0.8
13514,0.8
1285,0.8
16351,0.8
16068,0.8
14906,0.8
7718,0.8
8571,0.8
16915,0.8
7911,0.8
4674,0.8
5441,0.8
17248,0.8
11071,0.8
9902,0.8
12020,0.8
2925,0.8
5908,0.8
15740,0.8
8140,0.8
12142,0.8
9047,0.8
17625,0.8
3270,0.8
5093,0.8
6533,0.8
4381,0.8
12986,0.8
47,0.8
2870,0.8
4938,0.8
8308,0.8
7447,0.8
5574,0.8
15593,0.8
51,0.8
13938,0.8
5884,0.8
1917,0.8
6583,0.8
11138,0.8
7954,0.8
6949,0.8
14618,0.8
12468,0.8
13791,0.8
16019,0.8
815,0.8
6912,0.8
2556,0.8
12995,0.8
14613,0.8
12107,0.8
3376,0.8
3064,0.8
10152,0.8
6457,0.8
10642,0.8
5316,0.8
9669,0.8
14957,0.8
12184,0.8
2830,0.8
9674,0.8
983,0.8
11564,0.8
18725,0.8
11945,0.8
15346,0.8
1829,0.8
13832,0.8
10466,0.8
2881,0.8
9861,0.8
9866,0.8
11459,0.8
8278,0.8
16007,0.8
11029,0.8
8610,0.8
11693,0.8
2169,0.8
8690,0.8
5699,0.8
7542,0.8
17619,0.8
12591,0.8
17210,0.8
14928,0.8
12624,0.8
16758,0.8
18932,0.8
6472,0.8
6643,0.8
4393,0.8
8394,0.8
5602,0.8
11369,0.8
5928,0.8
18819,0.8
8926,0.8
15382,0.8
13403,0.8
12496,0.8
8064,0.8
7836,0.8
11523,0.8
1078,0.8
16540,0.8
15484,0.8
16727,0.8
10868,0.8
6021,0.8
10280,0.8
6539,0.8
9657,0.8
14934,0.8
6339,0.8
4053,0.8
7458,0.8
13135,0.8
8807,0.8
13192,0.8
6063,0.8
14929,0.8
18421,0.8
9923,0.8
2863,0.8
9444,0.8
7745,0.8
2273,0.8
3767,0.8
1255,0.8
6352,0.8
7127,0.8
5426,0.8
14800,0.8
12999,0.8
16476,0.8
15088,0.8
10989,0.8
17854,0.8
7300,0.8
16825,0.8
12979,0.8
9642,0.8
14298,0.8
6660,0.8
17259,0.8
2101,0.8
10318,0.8
9459,0.8
6743,0.8
5171,0.8
18082,0.8
2586,0.8
1429,0.8
7637,0.8
19201,0.8
14542,0.8
2708,0.8
6665,0.8
15330,0.8
10675,0.8
2345,0.8
7792,0.8
1034,0.8
15483,0.8
6759,0.8
1155,0.8
15721,0.8
18075,0.8
2565,0.8
9338,0.8
16832,0.8
5329,0.8
1964,0.8
10793,0.8
18960,0.8
12992,0.8
11787,0.8
898,0.8
2603,0.8
11836,0.8
19330,0.8
5269,0.8
16089,0.8
11382,0.8
16468,0.8
5804,0.8
1315,0.8
8137,0.8
7411,0.8
15766,0.8
11844,0.8
1162,0.8
8767,0.8
17999,0.8
1049,0.8
14669,0.8
12997,0.8
16798,0.8
2693,0.8
1090,0.8
2877,0.8
12830,0.8
15097,0.8
2913,0.8
18561,0.8
12478,0.8
12562,0.8
10651,0.8
13264,0.8
6751,0.8
6823,0.8
13159,0.8
13620,0.8
8745,0.8
8694,0.8
6517,0.8
1065,0.8
3177,0.8
14711,0.8
16613,0.8
15631,0.8
14605,0.8
12220,0.8
11161,0.8
8172,0.8
18734,0.8
1918,0.8
11154,0.8
15307,0.8
15963,0.8
591,0.8
10309,0.8
13150,0.8
9363,0.8
10133,0.8
17713,0.8
9219,0.8
6942,0.8
2634,0.8
15731,0.8
17719,0.8
17726,0.8
15803,0.8
13169,0.8
11688,0.8
3141,0.8
2755,0.8
15095,0.8
18863,0.8
14256,0.8
16750,0.8
18514,0.8
9881,0.8
8288,0.8
46,0.8
18197,0.8
15432,0.8
10677,0.8
13254,0.8
1821,0.8
1929,0.8
17473,0.8
8852,0.8
11728,0.8
674,0.8
7404,0.8
6713,0.8
7063,0.8
18938,0.8
15383,0.8
32,0.8
1179,0.8
17511,0.8
17393,0.8
9385,0.8
1138,0.8
15137,0.8
10049,0.8
7729,0.8
12147,0.8
14825,0.8
2248,0.8
4150,0.8
2742,0.8
6792,0.8
9312,0.8
7168,0.8
6776,0.8
17023,0.8
13875,0.8
14161,0.8
4680,0.8
3666,0.8
5881,0.8
8995,0.8
11347,0.8
18861,0.8
13415,0.8
16449,0.8
7235,0.8
7988,0.8
1546,0.8
7104,0.8
11426,0.8
2724,0.8
8281,0.8
9603,0.8
12902,0.8
12144,0.8
16376,0.8
18662,0.8
16499,0.8
14057,0.8
13108,0.8
7296,0.8
14232,0.8
7747,0.8
16002,0.8
4857,0.8
10974,0.8
18382,0.8
1844,0.8
6760,0.8
3021,0.8
7751,0.8
12667,0.8
16390,0.8
7313,0.8
1115,0.8
18446,0.8
16920,0.8
6514,0.8
9545,0.8
15859,0.8
17467,0.8
6437,0.8
12054,0.8
14056,0.8
13427,0.8
12617,0.8
15650,0.8
11620,0.8
1253,0.8
17221,0.8
15500,0.8
9268,0.8
17283,0.8
17350,0.8
3944,0.8
16465,0.8
11882,0.8
503,0.8
2612,0.8
14293,0.8
2561,0.8
6406,0.8
4653,0.8
13551,0.8
9222,0.8
8976,0.8
1826,0.8
1302,0.8
13516,0.8
19244,0.8
6786,0.8
15688,0.8
752,0.8
10755,0.8
3197,0.8
9860,0.8
6966,0.8
11196,0.8
18982,0.8
14302,0.8
12931,0.8
6843,0.8
18649,0.8
17796,0.8
13930,0.8
1993,0.8
151,0.8
36,0.8
7453,0.8
1996,0.8
7571,0.8
14780,0.8
6610,0.8
7591,0.8
1825,0.8
16430,0.8
7005,0.8
8020,0.8
15725,0.8
11955,0.8
14578,0.8
8779,0.8
17367,0.8
10455,0.8
11562,0.8
8083,0.8
10384,0.8
2915,0.8
7885,0.8
9859,0.8
455,0.8
10873,0.8
18526,0.8
8607,0.8
861,0.8
4682,0.8
5102,0.8
12422,0.8
17067,0.8
9825,0.8
9320,0.8
6278,0.8
15607,0.8
4591,0.8
11009,0.8
2639,0.8
14017,0.8
16760,0.8
17486,0.8
7238,0.8
1194,0.8
1649,0.8
2997,0.8
12813,0.8
8253,0.8
6529,0.8
6502,0.8
13038,0.8
12290,0.8
15079,0.8
16995,0.8
2841,0.8
13940,0.8
12134,0.8
18724,0.8
11730,0.8
17189,0.8
7092,0.8
10599,0.8
19061,0.8
15303,0.8
16642,0.8
19109,0.8
13400,0.8
17514,0.8
14417,0.8
10639,0.8
16909,0.8
9029,0.8
16967,0.8
10072,0.8
13711,0.8
2374,0.8
15457,0.8
9033,0.8
3605,0.8
15237,0.8
3779,0.8
3245,0.8
19124,0.8
8225,0.8
11506,0.8
8776,0.8
12852,0.8
5980,0.8
15713,0.8
13130,0.8
1384,0.8
18838,0.8
16559,0.8
17190,0.8
831,0.8
9774,0.8
15706,0.8
10473,0.8
7390,0.8
13678,0.8
1831,0.8
10279,0.8
13260,0.8
11881,0.8
5404,0.8
12427,0.8
5953,0.8
11274,0.8
3708,0.8
16616,0.8
12560,0.8
15403,0.8
5849,0.8
11464,0.8
8630,0.8
5977,0.8
11230,0.8
4131,0.8
19265,0.8
409,0.8
14206,0.8
1007,0.8
9658,0.8
13540,0.8
4564,0.8
18086,0.8
11823,0.8
16767,0.8
17032,0.8
3602,0.8
2679,0.8
10628,0.8
16026,0.8
9822,0.8
10702,0.8
5929,0.8
10239,0.8
8086,0.8
2362,0.8
6149,0.8
14663,0.8
9916,0.8
10578,0.8
2974,0.8
8181,0.8
11539,0.8
4388,0.8
629,0.8
3359,0.8
14122,0.8
15292,0.8
14629,0.8
4296,0.8
9303,0.8
14379,0.8
16082,0.8
18393,0.8
18004,0.8
5793,0.8
1173,0.8
17191,0.8
2632,0.8
8326,0.8
6662,0.8
14961,0.8
15882,0.8
10804,0.8
15823,0.8
7826,0.8
10774,0.8
2065,0.8
3437,0.8
1177,0.8
3973,0.8
796,0.8
15294,0.8
5313,0.8
4301,0.8
8373,0.8
1906,0.8
14787,0.8
10807,0.8
5873,0.8
12519,0.8
16611,0.8
6259,0.8
1151,0.8
19153,0.8
9249,0.8
8120,0.8
18548,0.8
7062,0.8
5636,0.8
13926,0.8
13138,0.8
7394,0.8
3777,0.8
13294,0.8
2973,0.8
14305,0.8
2848,0.8
18956,0.8
15690,0.8
12171,0.8
15519,0.8
2,0.8
17585,0.8
16539,0.8
4327,0.8
1621,0.8
11018,0.8
4587,0.8
17004,0.8
10983,0.8
12281,0.8
8401,0.8
2998,0.8
18936,0.8
16811,0.8
5882,0.8
2549,0.8
13383,0.8
7185,0.8
2007,0.8
3014,0.8
2517,0.8
19333,0.8
16427,0.8
9567,0.8
16058,0.8
16589,0.8
6735,0.8
14891,0.8
15013,0.8
587,0.8
8247,0.8
18266,0.8
9337,0.8
10426,0.8
6337,0.8
5619,0.8
9785,0.8
13195,0.8
9414,0.8
14568,0.8
11337,0.8
13207,0.8
13483,0.8
10484,0.8
9569,0.8
8273,0.8
5247,0.8
18719,0.8
18742,0.8
7121,0.8
26,0.8
8320,0.8
5736,0.8
9553,0.8
6350,0.8
8315,0.8
193,0.8
9771,0.8
996,0.8
11594,0.8
11860,0.8
10538,0.8
9783,0.8
11917,0.8
2951,0.8
15004,0.8
2158,0.8
9850,0.8
17132,0.8
10449,0.8
16971,0.8
967,0.8
9665,0.8
10297,0.8
11515,0.8
3033,0.8
13739,0.8
4123,0.8
15636,0.8
11101,0.8
8168,0.8
13065,0.8
6565,0.8
14445,0.8
18224,0.8
13589,0.8
6241,0.8
4842,0.8
14096,0.8
7292,0.8
8015,0.8
1968,0.8
8014,0.8
4950,0.8
3001,0.8
12990,0.8
9400,0.8
14877,0.8
6798,0.8
3616,0.8
17557,0.8
17238,0.8
2859,0.8
19204,0.8
5677,0.8
11609,0.8
9319,0.8
10753,0.8
12302,0.8
4687,0.8
17351,0.8
7086,0.8
6752,0.8
18179,0.8
10291,0.8
826,0.8
5113,0.8
16501,0.8
15327,0.8
12032,0.8
1957,0.8
7060,0.8
16396,0.8
16942,0.8
379,0.8
3495,0.8
14054,0.8
271,0.8
8436,0.8
10589,0.8
2579,0.8
11923,0.8
8285,0.8
3520,0.8
7263,0.8
5609,0.8
17371,0.8
15965,0.8
6282,0.8
18177,0.8
9153,0.8
9621,0.8
1498,0.8
5194,0.8
9417,0.8
5556,0.8
14114,0.8
310,0.8
17553,0.8
17192,0.8
16646,0.8
13802,0.8
7197,0.8
9445,0.8
15679,0.8
7808,0.8
15300,0.8
6783,0.8
8877,0.8
5468,0.8
16042,0.8
18826,0.8
11777,0.8
2082,0.8
3525,0.8
13600,0.8
9542,0.8
4838,0.8
14642,0.8
12877,0.8
16342,0.8
15274,0.8
10472,0.8
8243,0.8
11862,0.8
14858,0.8
3108,0.8
12886,0.8
2543,0.8
11857,0.8
17678,0.8
8354,0.8
14907,0.8
3430,0.8
16602,0.8
978,0.8
15308,0.8
9856,0.8
10481,0.8
8714,0.8
12714,0.8
15912,0.8
10693,0.8
4747,0.8
16291,0.8
6636,0.8
872,0.8
6353,0.8
8025,0.8
16263,0.8
18504,0.8
4500,0.8
7580,0.8
3674,0.8
16047,0.8
6136,0.8
8405,0.8
1670,0.8
15166,0.8
18423,0.8
16600,0.8
3939,0.8
16855,0.8
3018,0.8
8393,0.8
15263,0.8
1665,0.8
5653,0.8
12070,0.8
16173,0.8
17070,0.8
12378,0.8
2975,0.8
8230,0.8
17273,0.8
944,0.8
11292,0.8
18660,0.8
962,0.8
18248,0.8
2858,0.8
8982,0.8
9,0.8
7153,0.8
16363,0.8
17981,0.8
5541,0.8
17009,0.8
15809,0.8
15954,0.8
2306,0.8
18769,0.8
1721,0.8
12665,0.8
3375,0.8
8338,0.8
4669,0.8
15041,0.8
12728,0.8
10688,0.8
13584,0.8
11538,0.8
10573,0.8
6953,0.8
18834,0.8
12648,0.8
7960,0.8
6505,0.8
2688,0.8
16474,0.8
2709,0.8
4496,0.8
15757,0.8
9397,0.8
6976,0.8
11866,0.8
11766,0.8
13060,0.8
3062,0.8
7265,0.8
13883,0.8
1055,0.8
12964,0.8
17573,0.8
14590,0.8
6920,0.8
18509,0.8
17984,0.8
7559,0.8
6458,0.8
1299,0.8
18439,0.8
17242,0.8
5617,0.8
6363,0.8
11061,0.8
7367,0.8
17645,0.8
1237,0.8
15568,0.8
7131,0.8
112,0.8
4759,0.8
10388,0.8
15768,0.8
15098,0.8
13860,0.8
3861,0.8
16705,0.8
1023,0.8
18477,0.8
16177,0.8
8262,0.8
8179,0.8
13684,0.8
10812,0.8
2736,0.8
8190,0.8
14076,0.8
8585,0.8
7673,0.8
15115,0.8
16015,0.8
13308,0.8
8261,0.8
2681,0.8
17236,0.8
16446,0.8
4603,0.8
17937,0.8
661,0.8
7333,0.8
5020,0.8
461,0.8
7129,0.8
4655,0.8
5489,0.8
18906,0.8
9968,0.8
16647,0.8
13819,0.8
15689,0.8
6470,0.8
17170,0.8
15068,0.8
8191,0.8
17321,0.8
8240,0.8
5663,0.8
8695,0.8
13163,0.8
1292,0.8
5863,0.8
11985,0.8
10884,0.8
1852,0.8
9122,0.8
1322,0.8
5925,0.8
2733,0.8
6922,0.8
7878,0.8
16175,0.8
15599,0.8
15628,0.8
2704,0.8
13654,0.8
14519,0.8
7154,0.8
16567,0.8
17595,0.8
866,0.8
17863,0.8
8173,0.8
14003,0.8
5601,0.8
16614,0.8
5559,0.8
12915,0.8
15667,0.8
16253,0.8
4756,0.8
7403,0.8
10442,0.8
15464,0.8
15969,0.8
13168,0.8
14241,0.8
9703,0.8
2191,0.8
7439,0.8
13750,0.8
17800,0.8
15030,0.8
11938,0.8
11808,0.8
15418,0.8
14328,0.8
7225,0.8
372,0.8
8870,0.8
13022,0.8
18578,0.8
1343,0.8
19301,0.8
13104,0.8
13248,0.8
7125,0.8
13815,0.8
18265,0.8
1877,0.8
7032,0.8
17997,0.8
17980,0.8
17659,0.8
13539,0.8
3322,0.8
16621,0.8
15906,0.8
17827,0.8
18370,0.8
7123,0.8
7322,0.8
2257,0.8
7013,0.8
874,0.8
13664,0.8
9080,0.8
1038,0.8
15520,0.8
1878,0.8
2878,0.8
4765,0.8
16835,0.8
14995,0.8
4076,0.8
5866,0.8
11470,0.8
14158,0.8
940,0.8
10737,0.8
13391,0.8
14350,0.8
15751,0.8
9637,0.8
12509,0.8
2599,0.8
18304,0.8
2754,0.8
13469,0.8
19104,0.8
1083,0.8
18805,0.8
16008,0.8
14927,0.8
13818,0.8
2142,0.8
6324,0.8
8570,0.8
17813,0.8
7511,0.8
12067,0.8
17342,0.8
6664,0.8
3791,0.8
9188,0.8
1047,0.8
12812,0.8
16932,0.8
5427,0.8
5859,0.8
8201,0.8
6403,0.8
5488,0.8
11994,0.8
1279,0.8
15064,0.8
1080,0.8
8899,0.8
10220,0.8
1605,0.8
18981,0.8
15990,0.8
10821,0.8
1567,0.8
11291,0.8
729,0.8
10500,0.8
15594,0.8
6570,0.8
1969,0.8
9894,0.8
15968,0.8
16365,0.8
7972,0.8
11143,0.8
13652,0.8
13120,0.8
13173,0.8
13537,0.8
13717,0.8
15478,0.8
15755,0.8
6399,0.8
6825,0.8
17590,0.8
10801,0.8
742,0.8
17057,0.8
15663,0.8
5382,0.8
9836,0.8
6893,0.8
2963,0.8
9717,0.8
824,0.8
4251,0.8
4951,0.8
7268,0.8
9259,0.8
6535,0.8
8768,0.8
12615,0.8
18572,0.8
11002,0.8
16108,0.8
7904,0.8
16103,0.8
1367,0.8
11913,0.8
6101,0.8
5992,0.8
12195,0.8
9963,0.8
1747,0.8
11903,0.8
18558,0.8
16896,0.8
17237,0.8
1951,0.8
14695,0.8
6655,0.8
4130,0.8
11639,0.8
15858,0.8
12305,0.8
18499,0.8
14223,0.8
11132,0.8
16991,0.8
13835,0.8
16887,0.8
10648,0.8
16281,0.8
7746,0.8
18184,0.8
4473,0.8
9586,0.8
12932,0.8
14371,0.8
13777,0.8
7050,0.8
9766,0.8
11547,0.8
13008,0.8
17079,0.8
6902,0.8
13771,0.8
17654,0.8
19215,0.8
5167,0.8
17720,0.8
6284,0.8
534,0.8
5255,0.8
9465,0.8
15239,0.8
9331,0.8
17136,0.8
13321,0.8
5188,0.8
4050,0.8
14171,0.8
17317,0.8
13790,0.8
13510,0.8
12494,0.8
3164,0.8
5698,0.8
2364,0.8
2357,0.8
5410,0.8
7750,0.8
1800,0.8
13987,0.8
9025,0.8
9149,0.8
17832,0.8
875,0.8
15602,0.8
19227,0.8
16524,0.8
5497,0.8
11768,0.8
7183,0.8
2089,0.8
16142,0.8
3187,0.8
3613,0.8
864,0.8
9943,0.8
5580,0.8
2600,0.8
339,0.8
9794,0.8
14726,0.8
4247,0.8
6019,0.8
66,0.8
6331,0.8
13586,0.8
7384,0.8
11153,0.8
15459,0.8
8184,0.8
1059,0.8
812,0.8
15934,0.8
2774,0.8
19156,0.8
6642,0.8
9708,0.8
18841,0.8
1598,0.8
15533,0.8
5845,0.8
6811,0.8
1165,0.8
3050,0.8
2644,0.8
